url_id,business_function,page_title,source_url,final_url,normalized_decision,crawl_wave,status,status_code,content_chars,block_count,link_count,attachment_count,image_count,downloaded_attachment_count,downloaded_image_count,asset_failure_count,raw_html_path,response_meta_path,parsed_markdown_path,parsed_json_path,raw_sha256,parsed_content_sha256,error_type,error,finished_at,started_at,form_count,script_source_count,dynamic_diagnostic_path
DP-001,예금자보호제도,제도·정책 예금자보호제도 보호한도,https://www.kdic.or.kr/sp/dpstrprot/ProtSystProtLmts/selectScrn.do,https://www.kdic.or.kr/sp/dpstrprot/ProtSystProtLmts/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,1245,9.0,2.0,0,0,0.0,0.0,0,raw/html/예금자보호제도/DP-001.html,raw/response_meta/예금자보호제도/DP-001.json,parsed/markdown/예금자보호제도/DP-001.md,parsed/json/예금자보호제도/DP-001.json,395214e27d21c1b901f08096a16e9a0d7f2e19e9a31a23969da2b96d586b84e5,6c031400e7d6df8e847b25c36f98a1910518c5c5f48a309443316213e1e6dbd3,,,2026-07-13T16:09:58+09:00,2026-07-13T16:09:56+09:00,,,
DP-002,예금자보호제도,제도·정책 예금자보호제도 예금자보호제도,https://www.kdic.or.kr/sp/dpstrprot/ProtSyst/selectScrn.do,https://www.kdic.or.kr/sp/dpstrprot/ProtSyst/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,827,11.0,2.0,0,1,0.0,0.0,0,raw/html/예금자보호제도/DP-002.html,raw/response_meta/예금자보호제도/DP-002.json,parsed/markdown/예금자보호제도/DP-002.md,parsed/json/예금자보호제도/DP-002.json,16c3ce4f1008f9cf1a7aee4c45c25f82d6d916b5ea81b5804f92ca68cc69c81c,34336e36175661e08a26a5ad0e18580c618ae2227dc1c41356b4e9bcf2287a12,,,2026-07-13T16:10:00+09:00,2026-07-13T16:09:59+09:00,,,
DP-003,예금자보호제도,제도·정책 예금자보호제도 보호대상 금융회사 개요,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,include_full,W1_STATIC,parse_success,200.0,1101,14.0,2.0,0,0,0.0,0.0,0,raw/html/예금자보호제도/DP-003.html,raw/response_meta/예금자보호제도/DP-003.json,parsed/markdown/예금자보호제도/DP-003.md,parsed/json/예금자보호제도/DP-003.json,29605ebf79673e1b7efee11398a1a934f396ea169929b60e0432cb42e3bf91cd,0e36c4c0b8107f74ff27325eafaedce7c5b90200b37b1fbbb6b4821ebbac67d9,,,2026-07-13T16:10:03+09:00,2026-07-13T16:10:02+09:00,,,
DP-004,예금자보호제도,제도·정책 예금자보호제도 보호대상 금융상품 개요,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtTrgtPrdctSumr.do,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtTrgtPrdctSumr.do,include_full,W1_STATIC,parse_success,200.0,2391,11.0,2.0,0,0,0.0,0.0,0,raw/html/예금자보호제도/DP-004.html,raw/response_meta/예금자보호제도/DP-004.json,parsed/markdown/예금자보호제도/DP-004.md,parsed/json/예금자보호제도/DP-004.json,2e2e6651d625bef5abc7b7c0915ecf6558607ee0f19a048b4be275a2fff6afa1,326489bed152922ffa812e148550b6de12e987c3e0283f33a5ef861578a05ac4,,,2026-07-13T16:10:06+09:00,2026-07-13T16:10:04+09:00,,,
DP-005,예금자보호제도,퀵메뉴,https://fins.kdic.or.kr/cm/bbs/selectFaqNramtAply.do,https://fins.kdic.or.kr/cm/bbs/selectFaqNramtAply.do,include_full,W1_STATIC,parse_success,200.0,2814,12.0,1.0,0,0,0.0,0.0,0,raw/html/예금자보호제도/DP-005.html,raw/response_meta/예금자보호제도/DP-005.json,parsed/markdown/예금자보호제도/DP-005.md,parsed/json/예금자보호제도/DP-005.json,facecd8a17e9542799c3f810f22c9f797c6c86a44d589c4cf6b2260a74c7e423,82c9f9999a47802fb6caa61c25c605080a056432b39e264f87b0ef6e0eeb56f2,,,2026-07-13T16:10:08+09:00,2026-07-13T16:10:07+09:00,,,
DP-006,예금자보호제도,제도·정책 예금자보호제도 예금자보호제도 FAQ,https://www.kdic.or.kr/sp/dpstrprot/ProtSystFaq/selectScrn.do,https://www.kdic.or.kr/sp/dpstrprot/ProtSystFaq/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,4172,53.0,2.0,0,0,0.0,0.0,0,raw/html/예금자보호제도/DP-006.html,raw/response_meta/예금자보호제도/DP-006.json,parsed/markdown/예금자보호제도/DP-006.md,parsed/json/예금자보호제도/DP-006.json,b7b5844db45ccdf881823925d858f6741d3681765f58069ba8a94b546bc822fb,98126e08b58987fd899dcc96e2a7b33b936e5be415c98ef1ef34da536992953a,,,2026-07-13T16:10:11+09:00,2026-07-13T16:10:09+09:00,,,
BI-001,예금보험금 안내,제도·정책 예금자보호제도 예금보험금 안내 신청시 구비서류,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,2444,63.0,2.0,0,0,0.0,0.0,0,raw/html/예금보험금 안내/BI-001.html,raw/response_meta/예금보험금 안내/BI-001.json,parsed/markdown/예금보험금 안내/BI-001.md,parsed/json/예금보험금 안내/BI-001.json,aacd9c1285c40bd0c0632a660520256c6b6e617bd4369688ddb95a1e48b026cc,4d4d30048416fc4c032b07aaafcd4c558ba9e94f3f4489c7a3abe40e06761e2f,,,2026-07-13T16:10:14+09:00,2026-07-13T16:10:12+09:00,,,
BI-002,예금보험금 안내,제도·정책 예금자보호제도 예금보험금 안내 예금보험금 신청 절차 예금보험금 신청절차,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyProc/selectScrn.do,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyProc/selectScrn.do,include_full,W1_ASSET,parse_success,200.0,1330,25.0,2.0,0,0,0.0,0.0,0,raw/html/예금보험금 안내/BI-002.html,raw/response_meta/예금보험금 안내/BI-002.json,parsed/markdown/예금보험금 안내/BI-002.md,parsed/json/예금보험금 안내/BI-002.json,ea56c9273e354c74c37dccaed95404309a25d069f652d3bf64e149e0f7bd5654,34e72585a8d2570944efb5d0158f7d3ef69f4a8bd96a4156942aba660d7b1a89,,,2026-07-13T16:10:16+09:00,2026-07-13T16:10:15+09:00,,,
BI-003,예금보험금 안내,제도·정책 예금자보호제도 예금보험금 안내 예금보험금이란?,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtExpln/selectScrn.do,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtExpln/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,2490,24.0,2.0,0,0,0.0,0.0,0,raw/html/예금보험금 안내/BI-003.html,raw/response_meta/예금보험금 안내/BI-003.json,parsed/markdown/예금보험금 안내/BI-003.md,parsed/json/예금보험금 안내/BI-003.json,737f16b070c6d861cbe994d1190dbed8faa07c500bd608596544e5df183df482,b82b55e16b962ee6b66bfdaf85a84c596e4a81a59f0869e07bb521744bd0b71b,,,2026-07-13T16:10:19+09:00,2026-07-13T16:10:18+09:00,,,
BI-004,예금보험금 안내,제도·정책 예금자보호제도 예금보험금 안내 보험금 지급대상 금융회사,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystBamtGiveTrgtFnst.do,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystBamtGiveTrgtFnst.do,include_partial,W2_DYNAMIC,dynamic_diagnostic_created,200.0,979,,,0,0,,,0,raw/html/예금보험금 안내/BI-004.html,raw/response_meta/예금보험금 안내/BI-004.json,parsed/markdown/예금보험금 안내/BI-004.md,parsed/json/예금보험금 안내/BI-004.json,,,,,2026-07-13T16:10:22+09:00,2026-07-13T16:10:20+09:00,3.0,17.0,diagnostics/dynamic/BI-004.json
UN-001,고객 미수령금 신청,제도·정책 예금자보호제도 미수령금 통합조회/신청 고객미수령금,https://www.kdic.or.kr/sp/dpstrprot/ProtSystNramtInqAplyNramtGudn/selectScrn.do,https://www.kdic.or.kr/sp/dpstrprot/ProtSystNramtInqAplyNramtGudn/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,799,17.0,2.0,0,0,0.0,0.0,0,raw/html/고객 미수령금 신청/UN-001.html,raw/response_meta/고객 미수령금 신청/UN-001.json,parsed/markdown/고객 미수령금 신청/UN-001.md,parsed/json/고객 미수령금 신청/UN-001.json,6b7f7504d4f0fd3d81ab9e8e340c8baa3f414afc4009280003e9765d64d2c28b,e59884bfccc9672690587430375bfd4e99542ab0a6d5578b589680d1105aadb8,,,2026-07-13T16:10:25+09:00,2026-07-13T16:10:23+09:00,,,
UN-002,고객 미수령금 신청,퀵메뉴,https://fins.kdic.or.kr/ua/aplygudn/DpstrTrgtTelQustGudn/selectScrn.do,https://fins.kdic.or.kr/ua/aplygudn/DpstrTrgtTelQustGudn/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,676,12.0,2.0,0,1,0.0,0.0,0,raw/html/고객 미수령금 신청/UN-002.html,raw/response_meta/고객 미수령금 신청/UN-002.json,parsed/markdown/고객 미수령금 신청/UN-002.md,parsed/json/고객 미수령금 신청/UN-002.json,2ef96fc4e53fec854716c097a11aa92d6a8543545077a55f5cd5fe4c8e48dad8,e59cffcf42b0f9fe798ea2a175b09e18399dc6c1e2bb72dad7c68c142bd48380,,,2026-07-13T16:10:27+09:00,2026-07-13T16:10:26+09:00,,,
UN-003,고객 미수령금 신청,퀵메뉴,https://fins.kdic.or.kr/ua/aplygudn/NramtItgrAplyItrdMthdGudn/selectScrn.do,https://fins.kdic.or.kr/ua/aplygudn/NramtItgrAplyItrdMthdGudn/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,1082,6.0,4.0,0,0,0.0,0.0,0,raw/html/고객 미수령금 신청/UN-003.html,raw/response_meta/고객 미수령금 신청/UN-003.json,parsed/markdown/고객 미수령금 신청/UN-003.md,parsed/json/고객 미수령금 신청/UN-003.json,e73e78d955771d63a2345243df233afb3965e884b45ccd2f3aa1b8b6ccb03ee6,9f69807d93041f16e0e71ac1086bd83877d691ff5b2afe54c74790b8ae733da7,,,2026-07-13T16:10:29+09:00,2026-07-13T16:10:28+09:00,,,
UN-004,고객 미수령금 신청,제도·정책 예금자보호제도 미수령금 통합조회/신청 상속인 금융거래조회,https://www.kdic.or.kr/sp/dpstrprot/ProtSystHrpeHistInq/selectScrn.do,https://www.kdic.or.kr/sp/dpstrprot/ProtSystHrpeHistInq/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,1317,17.0,2.0,0,0,0.0,0.0,0,raw/html/고객 미수령금 신청/UN-004.html,raw/response_meta/고객 미수령금 신청/UN-004.json,parsed/markdown/고객 미수령금 신청/UN-004.md,parsed/json/고객 미수령금 신청/UN-004.json,86b6d2457d9c1965a484cd2a5b4bf0ae41e1a8f66277a13b5c32951d59f29250,c5c825b607327ab474e4c354d90795ede257d80795e1d642f371637b866ff2f5,,,2026-07-13T16:10:32+09:00,2026-07-13T16:10:30+09:00,,,
MT-001,착오송금 반환 신청,제도·정책 착오송금 반환지원제도 착오송금반환지원 제도란,https://www.kdic.or.kr/sp/kmrs/kmrsItrd/selectScrn.do,https://www.kdic.or.kr/sp/kmrs/kmrsItrd/selectScrn.do,include_full,W1_ASSET,parse_success,200.0,195,6.0,2.0,0,1,0.0,1.0,0,raw/html/착오송금 반환 신청/MT-001.html,raw/response_meta/착오송금 반환 신청/MT-001.json,parsed/markdown/착오송금 반환 신청/MT-001.md,parsed/json/착오송금 반환 신청/MT-001.json,5014b6128da7c22916dd80378559b12d78834939f58f241b5841f8f4c4f78c50,f67707b8a149fba9369648307ca88c0e051531fe922109074d12d4b3f8f78b19,,,2026-07-13T16:10:35+09:00,2026-07-13T16:10:33+09:00,,,
MT-002,착오송금 반환 신청,제도·정책 착오송금 반환지원제도 착오송금반환지원 절차,https://www.kdic.or.kr/sp/kmrs/kmrsItrdProc/selectScrn.do,https://www.kdic.or.kr/sp/kmrs/kmrsItrdProc/selectScrn.do,include_full,W1_ASSET,parse_success,200.0,688,15.0,2.0,0,1,0.0,1.0,0,raw/html/착오송금 반환 신청/MT-002.html,raw/response_meta/착오송금 반환 신청/MT-002.json,parsed/markdown/착오송금 반환 신청/MT-002.md,parsed/json/착오송금 반환 신청/MT-002.json,524bf5c79013c6f5450643c55cd4d3d31ba69c5fd67d9f61653761c2a23b546b,1dc2ec260ed22e0b9012304aa9c1c53206e57539f7b1370792d70edb17fa1944,,,2026-07-13T16:10:37+09:00,2026-07-13T16:10:36+09:00,,,
MT-003,착오송금 반환 신청,제도·정책 착오송금 반환지원제도 착오송금반환지원 신청방법,https://www.kdic.or.kr/sp/kmrs/kmrsItrdAplyMthd/selectScrn.do,https://www.kdic.or.kr/sp/kmrs/kmrsItrdAplyMthd/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,337,12.0,4.0,0,2,0.0,0.0,0,raw/html/착오송금 반환 신청/MT-003.html,raw/response_meta/착오송금 반환 신청/MT-003.json,parsed/markdown/착오송금 반환 신청/MT-003.md,parsed/json/착오송금 반환 신청/MT-003.json,1ff7e72799a72696372ff8a0521b3d0e96b33a95c743ed201d6e33875bc8d038,7b136b43f7d40c7e79ae33db06234b9bc325e9cba03b2f83456ee8c53cf57e51,,,2026-07-13T16:10:40+09:00,2026-07-13T16:10:39+09:00,,,
MT-005,착오송금 반환 신청,퀵메뉴,https://fins.kdic.or.kr/cm/bbs/selectFaqTop10.do,https://fins.kdic.or.kr/cm/bbs/selectFaqTop10.do,include_full,W1_STATIC,parse_success,200.0,1928,12.0,1.0,0,0,0.0,0.0,0,raw/html/착오송금 반환 신청/MT-005.html,raw/response_meta/착오송금 반환 신청/MT-005.json,parsed/markdown/착오송금 반환 신청/MT-005.md,parsed/json/착오송금 반환 신청/MT-005.json,2bcf669c45bdba34f5d0a6577880b26d81f7b0c2f7c0b870bb76e6004f243c4a,f1b31d4449955483df1f0e1c4ca9753a50279e63d3e31506ccb81be761d3ea93,,,2026-07-13T16:10:42+09:00,2026-07-13T16:10:41+09:00,,,
MT-006,착오송금 반환 신청,퀵메뉴,https://fins.kdic.or.kr/ir/addrse/AddrseAttnMttr/selectScrn.do,https://fins.kdic.or.kr/ir/addrse/AddrseAttnMttr/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,808,9.0,3.0,0,0,0.0,0.0,0,raw/html/착오송금 반환 신청/MT-006.html,raw/response_meta/착오송금 반환 신청/MT-006.json,parsed/markdown/착오송금 반환 신청/MT-006.md,parsed/json/착오송금 반환 신청/MT-006.json,d1821944dc5794cd8f5553b3cbb42659f338999b26df64bbf2f0ea078bd49931,2233ca2652fa020535b85a3df29d1ad8a00523599b37d839295fb1085ab584f6,,,2026-07-13T16:10:45+09:00,2026-07-13T16:10:44+09:00,,,
MT-007,착오송금 반환 신청,퀵메뉴,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,https://fins.kdic.or.kr/ir/aplygudn/MsdrAddrsePossDcmntGudn/selectScrn.do,include_full,W1_ASSET,parse_success,200.0,735,6.0,4.0,0,0,0.0,0.0,0,raw/html/착오송금 반환 신청/MT-007.html,raw/response_meta/착오송금 반환 신청/MT-007.json,parsed/markdown/착오송금 반환 신청/MT-007.md,parsed/json/착오송금 반환 신청/MT-007.json,4a84d4899ca6dd11a27d7c29bbee1efc6e01452cfcf36124e9b02ae47eb6d3f8,11f26257b7e1a19929ccf40f025420ac09d863c39e4d92a8ee3accc338fb153d,,,2026-07-13T16:10:47+09:00,2026-07-13T16:10:46+09:00,,,
MT-008,착오송금 반환 신청,퀵메뉴,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,https://fins.kdic.or.kr/ir/aplygudn/MsdrprPossDcmntGudn/selectScrn.do,include_full,W1_ASSET,parse_success,200.0,3310,15.0,4.0,0,0,0.0,0.0,0,raw/html/착오송금 반환 신청/MT-008.html,raw/response_meta/착오송금 반환 신청/MT-008.json,parsed/markdown/착오송금 반환 신청/MT-008.md,parsed/json/착오송금 반환 신청/MT-008.json,d42cc649301afebc8bc482c0476e92becaf6d8489186a66e448bb2b886bcefa7,7701162befea7a352662447f3f86b0be2db806fa5a95ec282330f57269c8b18e,,,2026-07-13T16:10:49+09:00,2026-07-13T16:10:48+09:00,,,
MT-009,착오송금 반환 신청,퀵메뉴,https://fins.kdic.or.kr/ir/aplygudn/MtrsGvbkSprtProc/selectScrn.do,https://fins.kdic.or.kr/ir/aplygudn/MtrsGvbkSprtProc/selectScrn.do,include_full,W1_ASSET,parse_success,200.0,2332,14.0,1.0,0,19,0.0,19.0,0,raw/html/착오송금 반환 신청/MT-009.html,raw/response_meta/착오송금 반환 신청/MT-009.json,parsed/markdown/착오송금 반환 신청/MT-009.md,parsed/json/착오송금 반환 신청/MT-009.json,f7d0d62c1fcaff87cb92ede7ce050e3b45701542681dd9f3643ed5150d96aa54,18b27d2abc14b3fea2d0ec6a1a8465684dbabbfaecdc527682e55af226e27dc3,,,2026-07-13T16:10:55+09:00,2026-07-13T16:10:50+09:00,,,
MT-010,착오송금 반환 신청,퀵메뉴,https://fins.kdic.or.kr/ir/aplygudn/MtrsRelLawoRgul/selectScrn.do,https://fins.kdic.or.kr/ir/aplygudn/MtrsRelLawoRgul/selectScrn.do,include_full,W1_ASSET,parse_success,200.0,414,10.0,3.0,0,0,0.0,0.0,0,raw/html/착오송금 반환 신청/MT-010.html,raw/response_meta/착오송금 반환 신청/MT-010.json,parsed/markdown/착오송금 반환 신청/MT-010.md,parsed/json/착오송금 반환 신청/MT-010.json,85c6d4f6cc78a74f642150e6372c559b6b369975c3b6cd81228bcfc57864942a,c8625581045cf4bc01c89285ed6478a1dc7bd8f434be7007d9e36eaa3707d3d1,,,2026-07-13T16:10:57+09:00,2026-07-13T16:10:56+09:00,,,
MT-011,착오송금 반환 신청,퀵메뉴,https://fins.kdic.or.kr/ir/aplygudn/MtrsStutChc/selectScrn.do,https://fins.kdic.or.kr/ir/aplygudn/MtrsStutChc/selectScrn.do,include_full,W1_ASSET,parse_success,200.0,229,11.0,7.0,0,6,0.0,6.0,0,raw/html/착오송금 반환 신청/MT-011.html,raw/response_meta/착오송금 반환 신청/MT-011.json,parsed/markdown/착오송금 반환 신청/MT-011.md,parsed/json/착오송금 반환 신청/MT-011.json,d297ebf84e78c0ce7a02eefc1d71f481b30bb61910bad83d2227761d192c26d3,9cbcdee7ab617f84c4af8fd25987d2bb91ed2cbd8eb05385d08981f78a5c5570,,,2026-07-13T16:11:00+09:00,2026-07-13T16:10:58+09:00,,,
MT-012,착오송금 반환 신청,퀵메뉴,https://fins.kdic.or.kr/ir/aplygudn/MtrsVstRcptGudn/selectScrn.do,https://fins.kdic.or.kr/ir/aplygudn/MtrsVstRcptGudn/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,811,20.0,1.0,0,5,0.0,0.0,0,raw/html/착오송금 반환 신청/MT-012.html,raw/response_meta/착오송금 반환 신청/MT-012.json,parsed/markdown/착오송금 반환 신청/MT-012.md,parsed/json/착오송금 반환 신청/MT-012.json,7524e7bcc226af4a02a78d7a5ceb2aa3f5e7740d271ea91e0934fa0fcae8622e,e0a4c40a97d34f9f21549c1647c7843877e8ab0ae229f98782c49c5fa48695a6,,,2026-07-13T16:11:02+09:00,2026-07-13T16:11:01+09:00,,,
MT-013,착오송금 반환 신청,퀵메뉴,https://fins.kdic.or.kr/ir/msdrpr/MsdrprAttnMttr/selectScrn.do,https://fins.kdic.or.kr/ir/msdrpr/MsdrprAttnMttr/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,2534,18.0,1.0,0,4,0.0,0.0,0,raw/html/착오송금 반환 신청/MT-013.html,raw/response_meta/착오송금 반환 신청/MT-013.json,parsed/markdown/착오송금 반환 신청/MT-013.md,parsed/json/착오송금 반환 신청/MT-013.json,f4eab887521011cb24e954fb96fbe4fe115966dcdf535bc215310940d7b472cc,a9128bf38ebbb84ba13549bb94a9d290b7a3d791e09759d2c69633a45fbb6fc6,,,2026-07-13T16:11:05+09:00,2026-07-13T16:11:03+09:00,,,
MT-014,착오송금 반환 신청,착오송금반환지원 > 착오송금인 > 반환지원 신청하기 > 신청대상여부 확인,https://fins.kdic.or.kr/ir/msdrpr/selectAplyQlfcIdntyRslt.do,,link_only,META,link_metadata_created,,28,,,0,0,,,0,,,,,,,,,2026-07-13T16:11:06+09:00,2026-07-13T16:11:06+09:00,,,
DA-002,채무조정 안내,채무조정 재기지원 > 채무정보 조회 ＆ 상담신청,https://www.kdic.or.kr/rb/lbltajmt/LbltAjmtSprtLbltInfoInqDscsnAply/selectScrn.do,,link_only,META,link_metadata_created,,37,,,0,0,,,0,,,,,,,,,2026-07-13T16:11:06+09:00,2026-07-13T16:11:06+09:00,,,
DA-003,채무조정 안내,예금보험공사 관련사이트 케이알앤씨 채무조정,https://www.kdic.or.kr/di/relsite/PbcrKrncLblarb/selectScrn.do,https://www.kdic.or.kr/di/relsite/PbcrKrncLblarb/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,1842,23.0,2.0,0,2,0.0,0.0,0,raw/html/채무조정 안내/DA-003.html,raw/response_meta/채무조정 안내/DA-003.json,parsed/markdown/채무조정 안내/DA-003.md,parsed/json/채무조정 안내/DA-003.json,57b39a549a12cd2d5d90ebab90478bfacb8ece31ec51eb3527ede530c0d5b867,6012c52ec4438e18886fabe9035e5b19d2def5f549d8335e581c3bf8873f586b,,,2026-07-13T16:11:07+09:00,2026-07-13T16:11:06+09:00,,,
DA-007,채무조정 안내,지원자금관리 > 부채증명원/금융거래정보신청,https://www.kdic.or.kr/sp/sprtfund/SprtFndDebtDlngAplyGudn/selectScrn.do,,link_only,META,link_metadata_created,,30,,,0,0,,,0,,,,,,,,,2026-07-13T16:11:08+09:00,2026-07-13T16:11:08+09:00,,,
HP-001,은닉재산 신고,제도·정책 지원자금관리 부실책임조사 금융부실관련자 은닉재산신고 신고센터,https://www.kdic.or.kr/sp/sprtfund/SprtFndCncmDclrGudn/selectScrn.do,https://www.kdic.or.kr/sp/sprtfund/SprtFndCncmDclrGudn/selectScrn.do,include_full,W1_STATIC,parse_success,200.0,2265,31.0,3.0,0,3,0.0,0.0,0,raw/html/은닉재산 신고/HP-001.html,raw/response_meta/은닉재산 신고/HP-001.json,parsed/markdown/은닉재산 신고/HP-001.md,parsed/json/은닉재산 신고/HP-001.json,1729adfa3d657bcf1f87d67eac1b9f7bfb9c7027fd1f2f592d2d7320fdf2b098,34635aae6a02f1161e522c05360f4b0bc5536bf7fb1500d790c34bdbbb16eb7d,,,2026-07-13T16:11:10+09:00,2026-07-13T16:11:08+09:00,,,
HP-002,은닉재산 신고,퀵메뉴,https://fins.kdic.or.kr/cm/bbs/selectFaqCncmPrptDclr.do,https://fins.kdic.or.kr/cm/bbs/selectFaqCncmPrptDclr.do,include_full,W1_STATIC,parse_success,200.0,2569,12.0,1.0,0,0,0.0,0.0,0,raw/html/은닉재산 신고/HP-002.html,raw/response_meta/은닉재산 신고/HP-002.json,parsed/markdown/은닉재산 신고/HP-002.md,parsed/json/은닉재산 신고/HP-002.json,0bad8b59f6f50291401f921ddedf64ba7896ee4762a91e2abc05270f286550b9,162ae825ce1d8c3f4fbb2815597c721773fffca9f49d4cec2c42adef8df4bc6f,,,2026-07-13T16:11:12+09:00,2026-07-13T16:11:11+09:00,,,
